


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
  716 0000058A D8 F5           DCW              -2600
  717 0000058C 20 F1           DCW              -3808
  718 0000058E E7 F2           DCW              -3353
  719 00000590 25 F8           DCW              -2011
  720 00000592 CB FE           DCW              -309
  721 00000594 80 05           DCW              1408
  722 00000596 BB 09           DCW              2491
  723 00000598 91 0A           DCW              2705
  724 0000059A 30 0E           DCW              3632
  725 0000059C C4 0C           DCW              3268
  726 0000059E 81 01           DCW              385
  727 000005A0 58 F7           DCW              -2216
  728 000005A2 A2 F3           DCW              -3166
  729 000005A4 F6 F4           DCW              -2826
  730 000005A6 F3 F7           DCW              -2061
  731 000005A8 B7 FA           DCW              -1353
  732 000005AA 35 00           DCW              53
  733 000005AC EC 06           DCW              1772
  734 000005AE 9D 0C           DCW              3229
  735 000005B0 10 0E           DCW              3600
  736 000005B2 7B 0A           DCW              2683
  737 000005B4 C6 03           DCW              966
  738 000005B6 25 FC           DCW              -987
  739 000005B8 8C F7           DCW              -2164
  740 000005BA C5 F7           DCW              -2107
  741 000005BC A5 F8           DCW              -1883
  742 000005BE BB F6           DCW              -2373
  743 000005C0 48 FA           DCW              -1464
  744 000005C2 0B 03           DCW              779
  745 000005C4 F1 08           DCW              2289
  746 000005C6 5B 0B           DCW              2907
  747 000005C8 2E 08           DCW              2094
  748 000005CA F8 04           DCW              1272
  749 000005CC 4B 02           DCW              587
  750 000005CE 0D FC           DCW              -1011
  751 000005D0 07 F8           DCW              -2041
  752 000005D2 05 F7           DCW              -2299
  753 000005D4 6C F6           DCW              -2452
  754 000005D6 D8 F8           DCW              -1832
  755 000005D8 39 00           DCW              57
  756 000005DA 90 07           DCW              1936
  757 000005DC 14 0A           DCW              2580
  758 000005DE 43 09           DCW              2371
  759 000005E0 8B 08           DCW              2187
  760 000005E2 AA 06           DCW              1706
  761 000005E4 7D FF           DCW              -131
  762 000005E6 7E F7           DCW              -2178
  763 000005E8 9B F3           DCW              -3173



ARM Macro Assembler    Page 14 


  764 000005EA 56 F2           DCW              -3498
  765 000005EC 28 F5           DCW              -2776
  766 000005EE E4 FC           DCW              -796
  767 000005F0 91 05           DCW              1425
  768 000005F2 E8 0A           DCW              2792
  769 000005F4 BA 09           DCW              2490
  770 000005F6 BD 06           DCW              1725
  771 000005F8 28 04           DCW              1064
  772 000005FA D0 02           DCW              720
  773 000005FC FC 00           DCW              252
  774 000005FE 37 F9           DCW              -1737
  775 00000600 14 F5           DCW              -2796
  776 00000602 66 F7           DCW              -2202
  777 00000604 22 FA           DCW              -1502
  778 00000606 00 FD           DCW              -768
  779 00000608 73 02           DCW              627
  780 0000060A F4 05           DCW              1524
  781 0000060C 56 05           DCW              1366
  782 0000060E F0 07           DCW              2032
  783 00000610 27 0B           DCW              2855
  784 00000612 EF 07           DCW              2031
  785 00000614 5A 00           DCW              90
  786 00000616 2B F8           DCW              -2005
  787 00000618 34 F5           DCW              -2764
  788 0000061A BD F7           DCW              -2115
  789 0000061C 3D FB           DCW              -1219
  790 0000061E D5 FD           DCW              -555
  791 00000620 F4 02           DCW              756
  792 00000622 68 08           DCW              2152
  793 00000624 5D 08           DCW              2141
  794 00000626 D7 06           DCW              1751
  795 00000628 D2 06           DCW              1746
  796 0000062A 69 04           DCW              1129
  797 0000062C E7 00           DCW              231
  798 0000062E 92 FD           DCW              -622
  799 00000630 28 F9           DCW              -1752
  800 00000632 69 F7           DCW              -2199
  801 00000634 C8 F7           DCW              -2104
  802 00000636 04 FE           DCW              -508
  803 00000638 26 06           DCW              1574
  804 0000063A 69 08           DCW              2153
  805 0000063C 7A 07           DCW              1914
  806 0000063E C0 06           DCW              1728
  807 00000640 AC 09           DCW              2476
  808 00000642 A4 07           DCW              1956
  809 00000644 09 00           DCW              9
  810 00000646 6A F7           DCW              -2198
  811 00000648 F9 F1           DCW              -3591
  812 0000064A 08 F2           DCW              -3576
  813 0000064C 4E F7           DCW              -2226
  814 0000064E 1B 00           DCW              27
  815 00000650 82 05           DCW              1410
  816 00000652 8C 07           DCW              1932
  817 00000654 0E 07           DCW              1806
  818 00000656 9B 07           DCW              1947
  819 00000658 15 07           DCW              1813
  820 0000065A 82 02           DCW              642
  821 0000065C 0E FC           DCW              -1010
  822 0000065E 45 F7           DCW              -2235



ARM Macro Assembler    Page 15 


  823 00000660 7C F6           DCW              -2436
  824 00000662 F2 F5           DCW              -2574
  825 00000664 AF F8           DCW              -1873
  826 00000666 B5 FE           DCW              -331
  827 00000668 2F 04           DCW              1071
  828 0000066A 65 05           DCW              1381
  829 0000066C 80 05           DCW              1408
  830 0000066E 11 08           DCW              2065
  831 00000670 AE 08           DCW              2222
  832 00000672 1F 05           DCW              1311
  833 00000674 52 FC           DCW              -942
  834 00000676 6E F4           DCW              -2962
  835 00000678 09 F0           DCW              -4087
  836 0000067A A3 EF           DCW              -4189
  837 0000067C 42 F5           DCW              -2750
  838 0000067E 43 FF           DCW              -189
  839 00000680 4F 07           DCW              1871
  840 00000682 CB 07           DCW              1995
  841 00000684 8A 09           DCW              2442
  842 00000686 1D 0C           DCW              3101
  843 00000688 63 0A           DCW              2659
  844 0000068A 73 04           DCW              1139
